"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","8588988726836","","Sticker Autoadhesivo Plateado Pequeño","1","0","visible","","Piedras autoadhesivas para el rostro.\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","600","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/10/sticker-autoadhesivos-5.jpg","","","","","","","","","0","","Modelo","01 plateado, 01 tornasol, 02 plateado, 02 tornasol, 03 plateado, 03 tornasol, 04 plateado, 04 tornasol","1","0","","","","","",""
"simple","8588988673673","","Glitter Neon Decorativo Uñas O Maquillaje","1","0","visible","","Cristales decorativos para uñas\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","1500","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2022/10/decoracion-unas-2-scaled.jpeg, https://beautygirlmg.cl/wp-content/uploads/2022/10/decoracion-unas-1-scaled.jpeg","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","500","12","800","unico"
"variable","760412292706","","Tintas De Labios Ushas","1","0","visible","","Tinta de labios\n\nNo resecan tus labios y te dejan un tono super bonito y natural, no se transfiere.\n\nLarga durabilidad\n\nDisponible 3 tonos.\n\n4,5ml","","","taxable","","1","29","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Tintas","","","https://beautygirlmg.cl/wp-content/uploads/2022/10/tinta-de-labios.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/10/tinta-de-labios-1.jpg","","","","","","","","","0","","Tono","01, 02, 03","1","0","","3","390","12","640","unico"
"variation","","","Tintas De Labios Ushas - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292706","","","","","","1","","Tono","03","","0","","","","","",""
"variation","","","Tintas De Labios Ushas - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292706","","","","","","2","","Tono","02","","0","","","","","",""
"variation","","","Tintas De Labios Ushas - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292706","","","","","","3","","Tono","01","","0","","","","","",""
"variable","6903072415946","","Lapiz Delineador De Ojos Retractil","1","0","visible","","Lápiz de ojos cremosos\n\nLa pigmentación es excelente, a la primera pasada queda el color muy marcado.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2022/10/lapiz-delineador-retractil.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/10/lapiz-delineador-retractil-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/10/lapiz-delineador-retractil-4.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07","1","0","","3","500","12","1000","unico"
"variation","","","Lapiz Delineador De Ojos Retractil - 07","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","1","","Color","07","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 06","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","3","","Color","06","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 05","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","4","","Color","05","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 04","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","2","","Color","04","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","5","","Color","03","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 02","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","6","","Color","02","","0","","","","","",""
"variation","","","Lapiz Delineador De Ojos Retractil - 01","0","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","1990","","","","","","","6903072415946","","","","","","7","","Color","01","","0","","","","","",""
"variable","760412332822","","Spray Iluminador Flamenco 190Ml","-1","0","visible","","Shimmer spray.\n\nPuede ser usado para el cuerpo, rostro y cabello\n\nLo único que cambia es el color del destello. Ninguno aporta color.\n\nEl primero queda mas plateado y los otros mas dorados.\n\nDisponible en dos tamaños:\n\n<strong>GRANDE: 190 ml.</strong>\n\n&nbsp;","","","taxable","","0","0","","0","0","","","","","1","","","","Corporal, Corporal > Splash","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/shimmer-spray.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/shimmer-spray-1.jpg","","","","","","","","","0","","Color","01, 02, 03, 04","1","0","","3","1190","12","1690","unico"
"variation","","","Spray Iluminador Flamenco 190Ml - 04","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4190","","","","","","","760412332822","","","","","","1","","Color","04","","0","","","","","",""
"variation","","","Spray Iluminador Flamenco 190Ml - 03","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4190","","","","","","","760412332822","","","","","","2","","Color","03","","0","","","","","",""
"variation","","","Spray Iluminador Flamenco 190Ml - 02","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4190","","","","","","","760412332822","","","","","","3","","Color","02","","0","","","","","",""
"variation","","","Spray Iluminador Flamenco 190Ml - 01","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4190","","","","","","","760412332822","","","","","","4","","Color","01","","0","","","","","",""
"simple","8588988728632","","Sticker Autoadhesivos Ref:72863 Docena","1","0","visible","","Piedras autoadhesivas para el rostro.\n\nDOCENA VA SURTIDA ENTRE TODOS LOS COLORES\n\n&nbsp;\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","6000","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/04/sticker-autoadhesivos-12.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/STICKER-AUTOADHESIVOS-REF_728631-scaled.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/STICKER-AUTOADHESIVOS-REF_72863-scaled.jpg","","","","","","","","","0","","Color","Rojo, Rosado, Tornasol, Multicolor","1","0","","","","","",""
"simple","760412290306","","Bolsa De Esponjas De Maquillaje 25U.","-1","0","visible","","Lleva tu maquillaje al siguiente nivel con el set de Esponjas de Maquillaje Beauty Mix 25. Este completo pack incluye 25 esponjas de diferentes formas, tamaños y texturas ultra suaves, perfectas para aplicar base, corrector, polvo y más, logrando un acabado impecable y uniforme. Su variedad permite adaptarse a cada zona del rostro y técnica de maquillaje, facilitando un look profesional desde casa.","","","taxable","","1","12","","0","0","","","","","1","","","2190","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/MB090310.webp, https://beautygirlmg.cl/wp-content/uploads/2022/11/MB090310-1.webp","","","","","","","","","0","","","","","","","3","600","12","1100","unico"
"variable","760412292614","","Delineado Sticker Glitter","1","0","visible","","<ul>\n 	<li>sticker en forma de delineado listo para colocar</li>\n 	<li>5 pares</li>\n 	<li>Ideales para cuando te cuesta hacerte el delineado esta es una opción perfecta y super rápida.</li>\n 	<li>Viene en una cajita con una toallita limpiadora.</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado-6.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado1.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado-1.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08, 09, 10","1","0","","3","500","12","790","unico"
"variation","","","Delineado Sticker Glitter - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","08","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","07","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","06","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","05","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","04","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","03","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","02","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","01","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 09","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","09","","0","","","","","",""
"variation","","","Delineado Sticker Glitter - 10","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292614","","","","","","0","","Color","10","","0","","","","","",""
"variable","760412292607","","Delineado Sticker Glitter Doble","1","0","visible","","<ul>\n 	<li>sticker en forma de delineado listo para colocar</li>\n 	<li>5 pares</li>\n 	<li>Ideales para cuando te cuesta hacerte el delineado esta es una opción perfecta y super rápida.</li>\n 	<li>Viene en una cajita con una toallita limpiadora.</li>\n</ul>","","","taxable","","1","8","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado-5.jpg, https://beautygirlmg.cl/wp-content/uploads/2022/11/sticker-de-delineado.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05, 06, 07, 08, 09, 10","1","0","","3","600","12","790","unico"
"variation","","","Delineado Sticker Glitter Doble - 10","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","1","","Color","10","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 09","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","2","","Color","09","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 08","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","3","","Color","08","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 07","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","4","","Color","07","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 06","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","5","","Color","06","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 05","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","6","","Color","05","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 04","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","7","","Color","04","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 03","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","8","","Color","03","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 02","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","9","","Color","02","","0","","","","","",""
"variation","","","Delineado Sticker Glitter Doble - 01","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1990","","","","","","","760412292607","","","","","","10","","Color","01","","0","","","","","",""
"simple","760412292324","","Cristales Decorativos Uñas Ref: 0034","1","0","visible","","Cristales decorativos para uñas\n\n&nbsp;","","","taxable","","1","8","","0","0","","","","","1","","1500","1990","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2022/11/Decoracion-unas.png","","","","","","","","","0","","Color","Blanco tornasol, Plateado, Plateado oscuro, Tornasol","1","0","","3","500","12","800","unico"
