"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","7877771313133","","Delineador De Ojos Suave Luckylily","-1","0","visible","DELINEADOR DE OJOS SUAVE LUCKYLILY\n\nEs un producto de maquillaje en formato líquido diseñado para definir y resaltar la forma de los ojos","","","","taxable","","0","","","0","0","","","","","1","","","2190","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/DELINEADOR-DE-OJOS-SUAVE-LUCKYLILY.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/DELINEADOR-DE-OJOS-SUAVE-LUCKYLILY1.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6903072435616","","Base de maquillaje Kiss Beauty 50ml","1","0","visible","BASES DE MAQUILLAJE EN CREMA CON COLAGENO 50ML KISS BEAUTY","BASES DE MAQUILLAJE EN CREMA CON COLAGENO 50ML KISS BEAUTY\n\nHermosa Base de maquillaje con extracto de serum de colágeno para un efecto de rejuvenecimiento y naturalidad en la piel con textura sedosa. Disponible en 3 tonos.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Rostro > Bases, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/Base-De-Maquillaje-En-Crema-Con-Colageno-50Ml-Kiss-Beauty.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/BASE-DE-MAQUILLAJE-EN-CREMA-PCON-COLAGENO-50ML-KISS-BEAUTY1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/Base-De-Maquillaje-En-Crema-Con-Colageno-50Ml-Kiss-Beauty1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/Base-De-Maquillaje-En-Crema-Con-Colageno-50Ml-Kiss-Beauty2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/BASE-DE-MAQUILLAJE-EN-CREMA-PCON-COLAGENO-50ML-KISS-BEAUTY.jpg","","","","","","","","","0","","TONO","220, 230, 238","1","0","","3","500","12","1000","unico"
"variation","","","Base de maquillaje Kiss Beauty 50ml - 220","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2800","","","","","","","6903072435616","","","","","","1","","TONO","220","","0","","","","","",""
"variation","","","Base de maquillaje Kiss Beauty 50ml - 230","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2800","","","","","","","6903072435616","","","","","","2","","TONO","230","","0","","","","","",""
"variation","","","Base de maquillaje Kiss Beauty 50ml - 238","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2800","","","","","","","6903072435616","","","","","","3","","TONO","238","","0","","","","","",""
"simple","760412332723","","Rodillo De Masaje Facial Roca Jade","1","0","visible","RODILLO DE MASAJE FACIAL ROCA JADE","","","","taxable","","1","5","","0","0","","","","","1","","","3700","Skin Care > Accesorios Faciales, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/RODILLO-DE-MASAJE-FACIAL-ROCA-JADE-.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","0760412297169","","Repujador De Cuticulas Flamenco Mb092733","1","0","visible","","Repujador de acero que cuenta con dos funciones para limpiar la uña y remover pieles delicadas, eliminar el Pterigión crecimiento anormal de cuticula.","","","taxable","","1","1","","0","0","","","","","1","","","2390","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/REPUJADOR-DE-CUTICULAS-FLAMENCO-MB092733.jpg","","","","","","","","","0","","","","","","","","","12","1000","unico"
"variable","77341128432169","","Fresa De Uñas De Ceramica","1","0","visible","","FRESA RETIRO CERAMICA\n\nEsta fresa es especialmente para retiro de productos.\n\nLos colores de las fresas definen el gramaje de esta:\n\n✅Amarillo / extra fino: Esmaltado permanente.\n✅Rojo / fino: Esmaltado permanente, Manicure rusa.\n✅Azul / medio: Esmaltado permanente, Manicure rusa, gel, polygel.\n✅Verde / grueso : gel, polygel y acrílico.","","","taxable","","1","5","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-.jpg","","","","","","","","","0","","GRAMAJE","AMARILLO, ROJO, AZUL, VERDE","1","0","","3","500","","","unico"
"variation","","","Fresa De Uñas De Ceramica - AMARILLO","1","0","visible","","","","","taxable","parent","1","4","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-1.jpg","","","77341128432169","","","","","","1","","GRAMAJE","AMARILLO","","0","","","","","",""
"variation","","","Fresa De Uñas De Ceramica - ROJO","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-1.jpg","","","77341128432169","","","","","","2","","GRAMAJE","ROJO","","0","","","","","",""
"variation","","","Fresa De Uñas De Ceramica - AZUL","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/FRESA-DE-UNAS-DE-CERAMICA-1.jpg","","","77341128432169","","","","","","3","","GRAMAJE","AZUL","","0","","","","","",""
"variation","","","Fresa De Uñas De Ceramica - VERDE","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2990","","","","","","","77341128432169","","","","","","4","","GRAMAJE","VERDE","","0","","","","","",""
"simple","760412296544","","Mini Cepillo De Cabello Antifrizz","1","0","visible","","MINI CEPILLOS DE CABELLO \n\nSe desliza a través del cabello sin dañar ni tirar. Despídete de los enredos y reduce notablemente la rotura, división y daños del cabello. Genial para los niños. Funciona en todo tipo de cabellos, largos, cortos, rectos, rizados, gruesos, finos, para adultos y niños.","","","taxable","","1","22","","0","0","","","","","1","","","2490","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/MINI-CEPILLO-DE-CABELLO-ANTIFRIZZ-.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/MINI-CEPILLO-DE-CABELLO-ANTIFRIZZ-1.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","760412296537","","Cepillo De Cabello Antifrizz Metalizado","-1","0","visible","","CEPILLOS DE CABELLO ANTIZFRIZZ\n\nSe desliza a través del cabello sin dañar ni tirar. Despídete de los enredos y reduce notablemente la rotura, división y daños del cabello. Genial para los niños. Funciona en todo tipo de cabellos, largos, cortos, rectos, rizados, gruesos, finos, para adultos y niños.","","","taxable","","0","0","","0","0","","","","","1","","","","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/CEPILLO-DE-CABELLO-ANTIFRIZZ-METALIZADO.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/CEPILLO-DE-CABELLO-ANTIFRIZZ-METALIZADO1.jpg","","","","","","","","","0","","COLOR","NEGRO, AMARILLO, ROSADO, ROJO","1","0","","3","500","12","1000","unico"
"variation","","","Cepillo De Cabello Antifrizz Metalizado - NEGRO","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/CEPILLO-DE-CABELLO-ANTIFRIZZ-METALIZADO.jpg","","","760412296537","","","","","","1","","COLOR","NEGRO","","0","","","","","",""
"variation","","","Cepillo De Cabello Antifrizz Metalizado - AMARILLO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2490","","","","","","","760412296537","","","","","","2","","COLOR","AMARILLO","","0","","","","","",""
"variation","","","Cepillo De Cabello Antifrizz Metalizado - ROSADO","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","760412296537","","","","","","3","","COLOR","ROSADO","","0","","","","","",""
"variation","","","Cepillo De Cabello Antifrizz Metalizado - ROJO","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2490","","","","","","","760412296537","","","","","","4","","COLOR","ROJO","","0","","","","","",""
"simple","760412297169","","Repujador De Cuticulas Flamenco Mb092737","1","0","visible","","Repujador de acero que cuenta con dos funciones para limpiar la uña y remover pieles delicadas, eliminar el Pterigión crecimiento anormal de cuticula.","","","taxable","","0","","","0","0","","","","","1","","","2190","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/REPUJADOR-DE-CUTICULAS-FLAMENCO-MB092737-scaled.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","7805250770139","","Reinfor-Cement Cherimoya De Colores 15Ml","-1","0","visible","","<section class=""section-product-info"">\n<div class=""RRT__container"">\n<div id=""panel-Descripción"" class=""RRT__panel"" role=""tabpanel"" aria-labelledby=""tab-Descripción"" aria-hidden=""false"">\n<div class=""rpl-product-description"">\n<div class=""rpl-product-description-wrapper"">\n<div class=""row"">\n<div class=""col-xs-12"">\n\n<span style=""color: #0e0c0c; font-size: medium;"">Reinforcement es la base rubber de cherimoya, tiene alta densidad y resistencia, cuenta con variables colores, este producto tiene multiples funciones y beneficios, al curarse bajo la luz uv led produce una capa firme y resistente dando dureza y proteción a la uña. El reinforcemente es ideal para uñas cortas, débiles, quebradizas, agrietadas, escamadas entre otros, este producto también puede ser usado para encapsular efectos y pegar cristales.</span>\n\n<span style=""color: #0e0c0c; font-size: medium;"">Modo de uso:</span>\n\n<span style=""color: #0e0c0c; font-size: medium;"">Se puede aplicar sobre la base antes del color o sobre el color antes del top.</span>\n\n<span style=""color: #0e0c0c; font-size: medium;""> El reforzador debe secarse 30 segundos bajo luz UV/LED</span>\n\n<span style=""color: #0e0c0c; font-size: medium;"">Cantidad: 15ml</span>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section>\n<div id=""cbar_barilliancewidget2"" class=""row""></div>","","","taxable","","0","0","","0","0","","","","","1","","","","Uñas > Implementos y herramientas, Uñas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/Reinforcement-de-color-Cherimoya-15ml.png, https://beautygirlmg.cl/wp-content/uploads/2024/06/Reinforcement-de-color-Cherimoya-15ml-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/Reinforcement-de-color-Cherimoya-15ml.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/Reinforcement-de-color-Cherimoya-15ml-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/06/Reinforcement-de-color-Cherimoya-15ml-1.jpg","","","","","","","","","0","","COLOR","001, 002, 003, 006, 013","1","0","","3","500","12","1000","unico"
"variation","","","Reinfor-Cement Cherimoya De Colores 15Ml - 001","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","","","","7805250770139","","","","","","2","","COLOR","001","","0","","","","","",""
"variation","","","Reinfor-Cement Cherimoya De Colores 15Ml - 003","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","","","","7805250770139","","","","","","3","","COLOR","003","","0","","","","","",""
"variation","","","Reinfor-Cement Cherimoya De Colores 15Ml - 006","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","","","","7805250770139","","","","","","4","","COLOR","006","","0","","","","","",""
"variation","","","Reinfor-Cement Cherimoya De Colores 15Ml - 013","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","","","","7805250770139","","","","","","5","","COLOR","013","","0","","","","","",""
"variation","","","Reinfor-Cement Cherimoya De Colores 15Ml - 002","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","4990","","","","","","","7805250770139","","","","","","1","","COLOR","002","","0","","","","","",""
"simple","mg00kitlifting","","Set De Lifting De Pestañas Completo","-1","0","visible","","✨Set de lifting de pestañas completo que incluye\n•líquido permanente\n•fijador\n•líquido hidratante\n•limpiador\n•pegamento\n•5 pared de bigudies\n•3 cepillos de limpieza\n✨paquete de cepillo para pestañas de 50 unidades\n✨ paquete de micro aplicadores 100unds\n✨Cinta adhesiva\n✨ 6 paquetes de parches de ojos\n✨ paquete de 5 pares de bigudies\n\n&nbsp;","","","taxable","","0","","","0","0","","","","","1","","","17500","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/SET-DE-LIFTING-DE-PESTANAS-COMPLETO.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","746817073027","","Pegamento De Pestañas Salon Pro 60Ml Original","-1","0","visible","Pega de pestañas.\n\n<b>Venta mínima 3 unidades. </b>","Pegamento de pestañas Salon pro 60ml ORIGINAL\n\nMuy buena adherencia, este pegamento es ideal para pestañas pelo a pelo, punto por punto y de racimos de pestañas\n\n-Pegamento profesional salon pro\n-Hecho en USA\n-Contenido 60ml\n\nDe los mejores pegamentos de pestañas del mercado, fácil de usar, invisible cuando se seca y fácil de retirar.\n\n&nbsp;","","","taxable","","0","-1","","0","0","","","","","1","","","6490","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/PEGAMENTO-DE-PESTANAS-SALON-PRO-6ML.jpg","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","1000","","","unico"
"simple","746817073010","","Pegamento De Pestañas Salon Pro 30Ml Original","1","0","visible","Pega de pestañas.\n\n<b>Venta mínima 3 unidades. </b>","Pegamento de pestañas Salon pro 30ml ORIGINAL\n\nMuy buena adherencia, este pegamento es ideal para pestañas pelo a pelo, punto por punto y de racimos de pestañas\n\n-Pegamento profesional salon pro\n-Hecho en USA\n-Contenido 30ml\n\nDe los mejores pegamentos de pestañas del mercado, fácil de usar, invisible cuando se seca y fácil de retirar.\n\n&nbsp;","","","taxable","","1","27","","0","0","","","","","1","","","4990","Maquillaje > Ojos, Maquillaje > Ojos > Pestañas postizas","","","https://beautygirlmg.cl/wp-content/uploads/2024/06/PEGAMENTO-DE-PESTANAS-SALON-PRO-30ML.jpg","","","","","","","","","0","","Color","Negro, Blanco, Surtido","1","0","","3","1000","","","unico"
"variable","8800577007066","","Tinta De Labios Jelly Tint","-1","0","visible","","Tintas de labios Jelly Tint\n\n<b>Jelly</b> <b>Tint</b> es un rubor y tinte para labios de larga duración con una textura gelatinosa e hidratante que se desliza para obtener una explosión de color transparente y edificable","","","taxable","","0","","","0","0","","","","","1","","","","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/JELLY-TINT-TINTA-DE-LABIOS.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/JELLY-TINT-TINTA-DE-LABIOS-1.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/JELLY-TINT-TINTA-DE-LABIOS-2.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/JELLY-TINT-TINTA-DE-LABIOS-3.png","","","","","","","","","0","","TONO","01, 02, 03, 04","1","0","","3","500","12","1000","unico"
"variation","","","Tinta De Labios Jelly Tint - 01","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2290","","","","","","","8800577007066","","","","","","1","","TONO","01","","0","","","","","",""
"variation","","","Tinta De Labios Jelly Tint - 02","-1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","2290","","","","","","","8800577007066","","","","","","2","","TONO","02","","0","","","","","",""
"variation","","","Tinta De Labios Jelly Tint - 03","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2290","","","","","","","8800577007066","","","","","","3","","TONO","03","","0","","","","","",""
"variation","","","Tinta De Labios Jelly Tint - 04","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2290","","","","","","","8800577007066","","","","","","4","","TONO","04","","0","","","","","",""
"variable","8800577003099","","Set De 4 Esponjas De Maquillaje Osito","-1","0","visible","","Set de 4 esponja de maquillaje Osito\n\nAyuda a aplicar de mejor manera las bases de <em>maquillaje</em> y correctores en crema\n\n&nbsp;","","","taxable","","1","10","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/SET-DE-ESPONJAS-OSITO-4-UNID-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/SET-DE-ESPONJAS-OSITO-4-UNID.jpg, https://beautygirlmg.cl/wp-content/uploads/2024/07/SET-DE-ESPONJAS-OSITO-4-UNID-1.jpg","","","","","","","","","0","","Color","ROSADO, MORADO, VERDE, AMARILLO","1","0","","3","500","12","1000","unico"
"variation","","","Set De 4 Esponjas De Maquillaje Osito - ROSADO","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577003099","","","","","","1","","Color","ROSADO","","0","","","","","",""
"variation","","","Set De 4 Esponjas De Maquillaje Osito - MORADO","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577003099","","","","","","2","","Color","MORADO","","0","","","","","",""
"variation","","","Set De 4 Esponjas De Maquillaje Osito - VERDE","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577003099","","","","","","3","","Color","VERDE","","0","","","","","",""
"variation","","","Set De 4 Esponjas De Maquillaje Osito - AMARILLO","-1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","2490","","","","","","","8800577003099","","","","","","4","","Color","AMARILLO","","0","","","","","",""
"variable","8800577002771","","Iluminador En Polvo 2 Tonos Max Belle","1","0","visible","","Iluminadores en polvo 2 tonos\n\n<em>Iluminador</em> en polvo con fórmula compacta que permite difuminar fácilmente mientras obtienes una cobertura increíble, <em>2 tonos</em> de alta pigmentación, ideal para dar un brillo intenso. Se permiten aplicar y difuminar fácilmente","","","taxable","","1","27","","0","0","","","","","1","","","","Maquillaje > Rostro > Iluminadores, Maquillaje, Maquillaje > Rostro","","","https://beautygirlmg.cl/wp-content/uploads/2024/07/ILUMINADOR-EN-POLVO-MAX-BELLE-2.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/ILUMINADOR-EN-POLVO-MAX-BELLE.png, https://beautygirlmg.cl/wp-content/uploads/2024/07/ILUMINADOR-EN-POLVO-MAX-BELLE-1.png","","","","","","","","","0","","Color","01, 02","1","0","","3","500","12","1000","unico"
