"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6323956013837","","Exfoliante de Azúcar Bubbaluu 500gr Uva","1","0","visible","","Renueva tu piel con el Exfoliante de Azúcar\nBubbaluu, una fórmula diseñada para eliminar impurezas, células muertas y dejar tu piel suave, luminosa y con un delicioso aroma frutal. Disponible en irresistibles fragancias de frutilla y uva, convierte tu rutina de cuidado corporal en una experiencia sensorial única.\nSu textura granulada a base de azúcar actúa de forma efectiva pero suave, ayudando a mejorar la apariencia de la piel sin irritarla, dejándola visiblemente más lisa y revitalizada desde la primera aplicación.","","","taxable","","1","","","0","0","","","","","1","","","5800","Corporal, Corporal > Exfoliantes, Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1937-1.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956013967","","Exfoliante de Azúcar Bubbaluu 500gr Frutilla","1","0","visible","","""Renueva tu piel con el Exfoliante de Azúcar\nBubbaluu, una fórmula diseñada para eliminar impurezas, células muertas y dejar tu piel suave, luminosa y con un delicioso aroma frutal. Disponible en irresistibles fragancias de frutilla y uva, convierte tu rutina de cuidado corporal en una experiencia sensorial única.\nSu textura granulada a base de azúcar actúa de forma efectiva pero suave, ayudando a mejorar la apariencia de la piel sin irritarla, dejándola visiblemente más lisa y revitalizada desde la primera aplicación.""","","","taxable","","1","","","0","0","","","","","1","","","5800","Corporal, Corporal > Exfoliantes, Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1938-1.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956013790","","Exfoliante Capilar Bubbaluu 350gr Café","1","0","visible","","Renueva tu cuero cabelludo con el exfoliante capilar\nBubbaluu, formulado para eliminar impurezas, residuos de productos y células muertas, promoviendo un cabello más limpio, ligero y saludable desde la raíz. Su textura granulada permite una limpieza profunda sin resecar, ayudando a mejorar la oxigenación del cuero cabelludo y potenciando el crecimiento capilar.\nDisponible en deliciosas fragancias como uva, café y frutilla, transforma tu rutina capilar en una experiencia sensorial única mientras revitalizas tu cabello.","","","taxable","","1","","","0","0","","","","","1","","","5500","Cabello, Nuevos Productos, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1929.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956013752","","Exfoliante Capilar Bubbaluu 350gr Frutilla","1","0","visible","","Renueva tu cuero cabelludo con el exfoliante capilar\nBubbaluu, formulado para eliminar impurezas, residuos de productos y células muertas, promoviendo un cabello más limpio, ligero y saludable desde la raíz. Su textura granulada permite una limpieza profunda sin resecar, ayudando a mejorar la oxigenación del cuero cabelludo y potenciando el crecimiento capilar.\nDisponible en deliciosas fragancias como uva, café y frutilla, transforma tu rutina capilar en una experiencia sensorial única mientras revitalizas tu cabello.","","","taxable","","1","","","0","0","","","","","1","","","5500","Cabello, Nuevos Productos, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1928.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956013776","","Exfoliante Capilar Bubbaluu 350gr Uva","1","0","visible","","Renueva tu cuero cabelludo con el exfoliante capilar\nBubbaluu, formulado para eliminar impurezas, residuos de productos y células muertas, promoviendo un cabello más limpio, ligero y saludable desde la raíz. Su textura granulada permite una limpieza profunda sin resecar, ayudando a mejorar la oxigenación del cuero cabelludo y potenciando el crecimiento capilar.\nDisponible en deliciosas fragancias como uva, café y frutilla, transforma tu rutina capilar en una experiencia sensorial única mientras revitalizas tu cabello.","","","taxable","","1","","","0","0","","","","","1","","","5500","Cabello, Nuevos Productos, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1930.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956014162","","Crema de Mantequilla Bubbaluu 250gr Uva","1","0","visible","","""Dale a tu piel una dosis intensiva de nutrición con la Crema de Mantequilla Bubbaluu, formulada para hidratar profundamente y dejar una sensación suave, sedosa y con un delicioso aroma a uva que perdura durante el día.\nSu textura cremosa y rica se absorbe fácilmente, ayudando a restaurar la elasticidad de la piel y protegiéndola de la resequedad. Ideal para quienes buscan una hidratación más intensa y duradera, especialmente en zonas secas como codos, rodillas y piernas.""","","","taxable","","1","","","0","0","","","","","1","","","5500","Corporal, Corporal > Cremas, Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1934.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6323956014087","","Crema de Mantequilla Bubbaluu 250gr Frutilla","1","0","visible","","""Dale a tu piel una dosis intensiva de nutrición con la Crema de Mantequilla Bubbaluu, formulada para hidratar profundamente y dejar una sensación suave, sedosa y con un delicioso aroma a uva que perdura durante el día.\nSu textura cremosa y rica se absorbe fácilmente, ayudando a restaurar la elasticidad de la piel y protegiéndola de la resequedad. Ideal para quienes buscan una hidratación más intensa y duradera, especialmente en zonas secas como codos, rodillas y piernas.""","","","taxable","","1","","","0","0","","","","","1","","","5500","Corporal, Corporal > Cremas, Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1935.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"simple","6976337636516","","Cera Fria Depilatoria Profesional Miel Bubbaluu","1","0","visible","","Consigue una depilación efectiva y suave con la Cera Fría Depilatoria Profesional Miel Bubbaluu. Diseñada para eliminar el vello no deseado desde la raíz, esta cera proporciona un acabado impecable sin necesidad de calentamiento. Enriquecida con extracto de miel, asegura una experiencia de depilación menos dolorosa y más suave, cuidando la piel en cada aplicación.""\nCaracterísticas:\n* Fórmula suave: Enriquecida con miel para una depilación menos irritante y más hidratante.\n* Facil aplicación: No requiere calentamiento, ideal para uso en cualquier momento y lugar.\n* Efectividad: Elimina el vello desde la raíz, asegurando resultados duraderos.\n* Apto para todo tipo de piel: Especialmente formulada para minimizar el enrojecimiento y la irritación.\nEspecificaciones:\n* Tipo: Cera fría\n* Contenido: [Especificar cantidad si es necesario]\n* Ingredientes principales: Extractos naturales de miel\nModo de uso:\n1. Preparar la piel: Asegúrate de que la piel esté limpia y seca antes de la aplicación.\n2. Aplicar la cera: Extiende una capa delgada y uniforme sobre la zona a depilar en dirección del crecimiento del vello.\n3. Colocar la banda: Coloca una banda de depilación sobre la cera y presiónala firmemente.\n4. Retirar la cera: Sostén la piel tensa. Con un movimiento rápido, tira de la banda en dirección opuesta al crecimiento del vello.\n5. Hidratar: Aplica un aceite post-depilatorio o una crema hidratante para suavizar y calmar la piel.\nDescubre la suavidad de una piel perfectamente depilada con la Cera Fría Depilatoria Profesional Miel\nBubbaluu, ideal para uso profesional o en casa.","","","taxable","","1","","","0","0","","","","","1","","","8000","Corporal, Corporal > Depilación, Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1945.webp","","","","","","","","","0","","","","","","","3","1500","","","unico"
"simple","6323956028398","","Thermo Protector Bifásico Bubbaluu 300ml","1","0","visible","","Un revolucionario producto capilar diseñado para proteger y revitalizar tu cabello en cada uso. Su exclusiva fórmula bifásica combina ingredientes nutritivos que actúan en sinergia para ofrecerte una protección completa contra el daño térmico y ambiental.\nReduce el frizz, hidratación profunda, nutrición intensiva. Protección térmica para brushing o plancha.\nReparación de daños visibles, fortalece desde el interior mejorando la resistencia y elasticidad.\nFormula no grasa que sella cutícula y previene del daño causado por herramientas.","","","taxable","","1","","","0","0","","","","","1","","","5500","Cabello, Nuevos Productos, Cabello > Protectores térmicos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_1932.jpg","","","","","","","","","0","","","","","","","3","1000","12","2000","unico"
"variable","6323956022013","","Toallitas Desmaquillantes Bubbaluu Cuidado Facial","-1","0","visible","","Una solución practica y efectiva para eliminar el maquillaje y las impurezas del rostro, Con una formula suave y enriquecida estas toallitas proporcionan limpieza profunda mientras cuidan la piel, son ideales para todo tipo de piel, hidratan y dejan una sensación fresca y suave","","","taxable","","0","0","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5729.png, https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5730.png, https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5731.png, https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5732.webp","","","","","","","","","0","","Aroma","Tutti Fruti, Frutilla, Uva","1","0","","3","500","12","1000","unico"
"variation","6323956022150","","Toallitas Desmaquillantes Bubbaluu Cuidado Facial - Tutti Fruti","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2100","","","","","","","6323956022013","","","","","","3","","Aroma","Tutti Fruti","","0","","","","","",""
"variation","6323956022297","","Toallitas Desmaquillantes Bubbaluu Cuidado Facial - Frutilla","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2100","","","","","","","6323956022013","","","","","","2","","Aroma","Frutilla","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Bubbaluu Cuidado Facial - Uva","-1","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","2100","","","","","","","6323956022013","","","","","","1","","Aroma","Uva","","0","","","","","",""
"simple","6323956013615","","Ampolla Capilar Hidratante Bubbaluu Restauración & Suavidad","1","0","visible","Valor por unidad","Reparación profunda que deja el cabello sedoso.\nAmpolla concentrada para reparar puntas y fibra capilar dañada. Restaura fuerza y deja tacto suave sin apelmazar\nBeneficios:\nReparación de la fibra dañada.\nReducción del frizz y puntas abiertas.\nMayor manejabilidad y brillo natural.\nActivos clave: keratina hidrolizada (reconstruye la cutícula), pantenol (fortalece e hidrata), aminoácidos de seda (s sin pesar).\n\n&nbsp;","","","taxable","","1","24","","0","0","","","","","1","","","2500","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5734.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6323956013387","","Ampolla Capilar Hidratante Bubbaluu Protección térmica","1","0","visible","Valor por unidad","Protección y brillo antes del secado o planchado.\nAmpolla ligera que protege la fibra del daño por calor mientras aporta suavidad y brillo.\nBeneficios:\nReduce daño por herramientas térmicas.\nFacilita el peinado y reduce el tiempo de secado.\nAporta acabado brillante y anti-frizz.\nActivos clave: polímeros termo-protectores (forman película protectora), pantenol (hidratación), proteínas hidrolizadas (fortalecen), silicones volátiles ligeros para deslizamiento y protección.\n\nPrecauciones: No aplicar en ojos; mantener en envase original. Para mejor efecto, usar con temperatura de styling recomendada por el fabricante de la herramienta.\n\nModo de uso: Aplicar sobre cabello lavado y secado con toalla (10–15 ml por ampolla). Repartir de medios a puntas, peinar y no enjuagar. Usar 1–2 veces por semana o según necesidad.","","","taxable","","1","","","0","0","","","","","1","","","2500","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5737.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6323956013509","","Ampolla Capilar Hidratante Bubbaluu Para Cabellos secos","1","0","visible","Valor por unidad","Nutrición para Cabellos Secos\n\nNutrición intensa para cabellos que necesitan calor y brillo.\nAmpolla nutritiva diseñada para restaurar la barrera lipídica del cabello extremadamente seco.\nBeneficios:\nSuplementa lípidos perdidos.\nSella la cutícula y aporta brillo.\nReduce sensación áspera y facilita el peinado.\nActivos clave: aceite de argán (nutre y aporta brillo), ceramidas (reconstruyen la barrera), tocoferol (vitamina E, antioxidan emulsionado ligero.","","","taxable","","1","","","0","0","","","","","1","","","2500","Nuevos Productos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5736.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","6323956013585","","Ampolla Capilar Hidratante Bubbaluu Hidratación Intensa","1","0","visible","Valor por unidad","Hidratación al instante para cabellos deshidratados.\nFórmula ligera y concentrada que devuelve elasticidad y sedosidad a las fibras deshidratadas.\nBeneficios:\nHidratación profunda y duradera.\nMejora la elasticidad y reduce la rotura.\nSensación fresca y no grasa.\nActivos clave: ácido hialurónico de bajo peso molecular (retiene agua en la fibra), glicerina vegetal (humectante), aloe vera (calma y aporta brillo), pantenol.","","","taxable","","1","","","0","0","","","","","1","","","2500","Cabello > Accesorios, Cabello, Cabello > Tratamientos","","","https://beautygirlmg.cl/wp-content/uploads/2026/04/IMG_5735.png","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"variable","6323956029319","","Bolso Cosmetiquero Impermeable Bubbaluu","1","0","visible","","Organizador De Viaje Bolso Cosmetiquero\nImpermeable Bubbaluu\ncosmetiquero impermeable y ligero con múltiples compartimentos para mantener tu maquillaje y artículos de aseo organizados y protegidos. Ideal para viajes, gimnasio y uso diario; fácil de limpiar y perfecto como regalo.\n- Material impermeable y fácil de limpiar: protege tus cosméticos de derrames y humedad.\n- Multiples compartimentos: bolsillos internos y cremallera para orden y acceso rápido.\n- Cerradura y cremallera resistentes: seguridad y durabilidad en cada viaje.\n- Asa lateral y diseño compacto: cómodo de llevar y cabe en maletas o mochilas.\n- Versatil: sirve como neceser, porta-toiletries, organizador de accesorios o kit de viaje.","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_5637.webp, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_5635.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_5636.jpg","","","","","","","","","0","","COLOR","ROSADO, MORADO","1","0","","","","","",""
"variation","","","Bolso Cosmetiquero Impermeable Bubbaluu - MORADO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6000","","","","","","","6323956029319","","","","","","1","","COLOR","MORADO","","0","","","","","",""
"variation","6323956029500","","Bolso Cosmetiquero Impermeable Bubbaluu - ROSADO","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6000","","","","","","","6323956029319","","","","","","2","","COLOR","ROSADO","","0","","","","","",""
"simple","760412311896","","Serum Facial Colágeno 50ml","1","1","visible","","Sérum Colágeno es una solución concentrada diseñada para revitalizar la piel desde adentro. Formulado con colágeno hidrolizado de alta biodisponibilidad, penetra profundamente para mejorar la elasticidad y firmeza cutánea. Su textura ligera se absorbe rápidamente sin dejar residuos, proporcionando hidratación intensiva y reduciendo la apariencia de líneas de expresión. Ideal para pieles maduras o deshidratadas que buscan recuperar luminosidad y tersura.","","","taxable","","1","","","0","0","","","","","0","","","4400","Skin Care > Hidratación > Serums, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0290.webp, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0291.webp","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","760412311902","","Crema Facial Colágeno 50g","1","1","visible","","Revitaliza tu piel con esta crema facial enriquecida con colágeno, formulada para restaurar firmeza y elasticidad. Su textura ligera se absorbe rápidamente, proporcionando hidratación profunda y dejando la piel suave y radiante. Ideal para combatir signos de envejecimiento y mantener un cutis juvenil y luminoso.\n\nModo de uso: Aplica una pequeña cantidad después del sérum, masajea hasta su completa absorción y úsala mañana y noche.","","","taxable","","1","","","0","0","","","","","0","","","4400","Skin Care > Hidratación > Cremas, Skin Care > Hidratación, Skin Care","Flamenco","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0292.webp, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0293.webp","","","","","","","","","0","","","","","","","3","1000","12","1700","unico"
"simple","760412336257","","Plumon Delineador Blanco Flamenco","1","0","visible","","Delineador tipo plumón color blanco de larga duración.\n\n&nbsp;","","","taxable","","1","3","","0","0","","","","","1","","","1990","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/MarcoWeb-SKUMB016130_3-1.webp, https://beautygirlmg.cl/wp-content/uploads/2026/05/MarcoWeb-SKUMB016130_2.webp","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","77929622774981","","Kit Facial Vitamina C 6 Productos","1","0","visible","","KIT FACIAL VITAMINA C HIDRATANTE PARA TU RUTINA DE SKIN CARE\n<ul>\n 	<li>Limpiador en gel</li>\n 	<li>Tonico</li>\n 	<li>Spray hidratante</li>\n 	<li>Serum Facial</li>\n 	<li>Contorno de ojos</li>\n 	<li>Crema facial</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","18500","Skin Care > Hidratación, Kits, Maquillaje > Rostro, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/A72D55EE-C7B7-467D-B128-70FE1CC09432.png","","","","","","","","","0","","Tono","01, 02, 03, 04, 05, 06","1","0","","","","","",""
"simple","77929829690704","","Kit Facial Colágeno 7 Productos","1","0","visible","","KIT FACIAL COLAGENO PARA PIELES MADURAS, TODO PARA TU RUTINA SKIN CARE\n<ul>\n 	<li>Limpiador en gel</li>\n 	<li>Tonico</li>\n 	<li>Spray hidratante</li>\n 	<li>Contorno de ojos</li>\n 	<li>Serum facial</li>\n 	<li>Locion Facial</li>\n 	<li>Crema facial</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","23990","Kits, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/A69DAACB-CF94-4AB5-A49B-E7C7D4B961D3.png","","","","","","","","","0","","","","","","","","","","",""
"variable","6971072790011","","Cera Depilatoria Roll On","1","0","visible","","","","","taxable","","1","12","","0","0","","","","","1","","","","Corporal, Corporal > Depilación, Kits","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/59509D0F-3E98-4B91-93BC-B2E4128A833C.png","","","","","","","","","0","","Olor","PINK, FRUTILLA, ROSA, TE VERDE, NARANJA, LAVANDA","1","0","","3","500","12","1000","unico"
"variation","","","Cera Depilatoria Roll On - FRUTILLA","1","0","visible","","","","","taxable","parent","1","6","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","4","","Olor","FRUTILLA","","0","","","","","",""
"variation","","","Cera Depilatoria Roll On - ROSA","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","5","","Olor","ROSA","","0","","","","","",""
"variation","","","Cera Depilatoria Roll On - NARANJA","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","6","","Olor","NARANJA","","0","","","","","",""
"variation","","","Cera Depilatoria Roll On - PINK","1","0","visible","","","","","taxable","parent","1","3","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","2","","Olor","PINK","","0","","","","","",""
"variation","","","Cera Depilatoria Roll On - TE VERDE","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","3","","Olor","TE VERDE","","0","","","","","",""
"variation","","","Cera Depilatoria Roll On - LAVANDA","1","0","visible","","","","","taxable","parent","1","1","","0","0","","","","","0","","","2490","","","","","","","6971072790011","","","","","","1","","Olor","LAVANDA","","0","","","","","",""
"simple","77816615701497","","Kit Bubbaluu 13 Productos","1","0","visible","","<span data-sheets-root=""1"">Kit bubbaluu 13 productos que incluye:</span>\n<ul>\n 	<li>Shampoo</li>\n 	<li>Balsamo</li>\n 	<li>Gel de Ducha</li>\n 	<li>Jabon en barra facial</li>\n 	<li>Mascarilla facial</li>\n 	<li>Bomba nutritiva capilar</li>\n 	<li>Balsamo labial</li>\n 	<li>Crema de manos 100ml</li>\n 	<li>Mantequilla corporal</li>\n 	<li>Exfoliante corporal en crema</li>\n 	<li>Thermo protector de calor</li>\n 	<li>Cepillo anti frizz</li>\n 	<li>Bolso cosmetiquero impermeable</li>\n</ul>","","","taxable","","1","","","0","0","","","","","1","","","36000","Kits, Kits > Kits de regalo","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/Photoroom_20260522_114043.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/Photoroom_20260522_113847.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/Photoroom_20260522_113909.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","8588981023246","","Lazos para el cabello Docena ref: 102324","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0758-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0766-Photoroom-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0767-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
"simple","8588981027855","","Lazos para el cabello Docena ref: 102785","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0759-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0764-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0765-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","8588981022232","","Lazos para el cabello Docena ref: 102223","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0762-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0770-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
"simple","8588981022263","","Lazos para el cabello Docena ref: 102226","1","0","visible","","","","","taxable","","1","","","0","0","","","","","1","","","8500","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/Photoroom_20260523_121857.jpeg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0768-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"variable","8800577009503","","Balsamo Desmaquillante Ushas","1","0","visible","","¡Remueve tu maquillaje con frescura y suavidad!\n\nBalsamo desmaquillante Ushas","","","taxable","","1","","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/6A78F566-3594-49A0-B1BB-4763662F7D55.png, https://beautygirlmg.cl/wp-content/uploads/2026/05/126EAE82-3CAF-455D-B1D5-30997C90D7DF.png, https://beautygirlmg.cl/wp-content/uploads/2026/05/A3B548AF-6969-4829-993E-5FDB2EDF4176.png","","","","","","","","","0","","Aroma","Vitamina C, Colágeno, Acido Hialuronico","1","0","","3","1000","","","unico"
"variation","","","Balsamo Desmaquillante Ushas - Vitamina C","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6000","","","","","","","8800577009503","","","","","","3","","Aroma","Vitamina C","","0","","","","","",""
"variation","8800577009480","","Balsamo Desmaquillante Ushas - Colágeno","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6000","","","","","","","8800577009503","","","","","","2","","Aroma","Colágeno","","0","","","","","",""
"variation","8800577009497","","Balsamo Desmaquillante Ushas - Acido Hialuronico","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","6000","","","","","","","8800577009503","","","","","","1","","Aroma","Acido Hialuronico","","0","","","","","",""
"simple","8588981002562","","Pack Coles 6 pcs Ref 100256","1","0","visible","","PACK HERMOSOS COLES SURTIDOS\n\nCONTIENE 6 UNIDADES","","","taxable","","1","","","0","0","","","","","1","","","3900","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0862-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0861-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","85889810237960","","Pack Coles 6 pcs Ref:102379","1","0","visible","","Contiene 6 hermosos coles surtidos en colores","","","taxable","","1","","","0","0","","","","","1","","","5400","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0864-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0863-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
"simple","85889810345940","","Pack Coles 6 Pcs Ref: 103459","1","0","visible","","CONTIENE 6 HERMOSOS COLES SURTIDOS","","","taxable","","1","","","0","0","","","","","1","","","6000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0867-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0866-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
"simple","8588981043015","","Pack Coles 6 Pcs Ref:104301","1","0","visible","","CONTIENE 6 HERMOSAS COLAS SURTIDAS","","","taxable","","1","","","0","0","","","","","1","","","6000","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0869-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0868-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","8588981085985","","Pack Coles Cuerina 6 Pcs","1","0","visible","","Contiene 6 coles hermosos surtidos en colores","","","taxable","","1","","","0","0","","","","","1","","","5400","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0871-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0870-Photoroom.jpg","","","","","","","","","0","","","","","","","","","","",""
"simple","85889888180430","","Pack Coles 6 Pcs Ref:81804","1","0","visible","","Contiene 6 hermosos coles surtidos","","","taxable","","1","","","0","0","","","","","1","","","3900","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0873-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0872-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
"simple","8588988821784","","Pack Coles 6 Pcs Ref:82178","1","0","visible","","Contiene 6 hermosos coles surtidos","","","taxable","","1","","","0","0","","","","","1","","","3900","Cabello > Accesorios, Cabello","","","https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0875-Photoroom.jpg, https://beautygirlmg.cl/wp-content/uploads/2026/05/IMG_0874-Photoroom.jpg","","","","","","","","","0","","Color","01, 02, 03, 04, 05","1","0","","","","","",""
